730739659061879938261085847552000000

[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 26, 30, 24, 25, 28, 29, 23, 27, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 22, 33, 23, 24, 48, 37, 12, 42, 25, 35, 32, 17, 6, 9, 43, 39, 13, 26, 7, 45, 19, 38, 15, 34, 8, 46, 27, 40, 14, 10, 44, 47, 36, 21, 18, 28, 11, 41, 16, 5, 29, 30, 20, 31, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 18, 24, 9, 15, 19, 21, 17, 26, 41, 10, 30, 39, 31, 16, 25, 40, 42, 45, 33, 20, 8, 11, 13, 28, 37, 22, 14, 23, 43, 12, 27, 36, 32, 34, 38, 44, 29, 35, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 17, 18, 15, 33, 24, 31, 27, 37, 30, 25, 40, 34, 32, 39, 14, 21, 19, 13, 28, 23, 16, 26, 22, 29, 20, 38, 35, 36, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 29, 36, 37, 28, 15, 26, 39, 18, 20, 40, 19, 31, 30, 32, 21, 23, 22, 34, 13, 33, 35, 14, 27, 38, 25, 16, 17, 24, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 30, 18, 31, 17, 21, 33, 27, 34, 25, 37, 29, 24, 16, 28, 19, 26, 20, 32, 36, 22, 35, 23, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 32, 18, 33, 29, 10, 23, 36, 42, 9, 27, 34, 16, 31, 13, 39, 38, 25, 46, 12, 45, 8, 41, 7, 28, 15, 14, 40, 22, 37, 19, 26, 44, 11, 17, 30, 43, 24, 20, 35, 21, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 16, 32, 9, 41, 14, 34, 42, 15, 28, 27, 23, 35, 10, 13, 22, 45, 33, 17, 24, 29, 36, 20, 8, 31, 40, 43, 18, 30, 26, 25, 38, 11, 19, 39, 12, 44, 21, 37, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 4, 36, 41, 31, 6, 38, 46, 44, 5, 18, 34, 50, 16, 28, 10, 13, 24, 23, 21, 2, 45, 11, 33, 14, 26, 27, 39, 20, 42, 8, 51, 32, 30, 29, 40, 43, 25, 37, 3, 19, 35, 48, 9, 7, 15, 47, 22, 12, 17, 49, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 21, 43, 9, 20, 34, 35, 36, 24, 31, 41, 27, 15, 40, 16, 23, 28, 39, 11, 42, 14, 25, 30, 37, 13, 38, 26, 12, 22, 29, 17, 18, 19, 33, 44, 10, 32, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 31, 36, 21, 35, 12, 10, 29, 39, 11, 15, 40, 7, 30, 34, 45, 9, 37, 26, 47, 33, 25, 28, 20, 6, 27, 16, 44, 8, 19, 23, 46, 13, 38, 42, 14, 24, 43, 41, 18, 32, 17, 22, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 17, 11, 25, 10, 12, 23, 26, 13, 21, 15, 19, 18, 29, 8, 20, 7, 9, 31, 16, 39, 14, 37, 22, 44, 46, 33, 45, 24, 35, 34, 38, 32, 40, 27, 30, 41, 43, 28, 42, 36, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 29, 23, 31, 27, 28, 25, 26, 22, 30, 24, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 28, 33, 11, 41, 30, 19, 38, 39, 18, 32, 24, 17, 16, 26, 31, 22, 27, 37, 36, 29, 21, 35, 14, 15, 34, 23, 12, 42, 20, 25, 40, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 24, 17, 19, 31, 38, 23, 32, 18, 20, 28, 27, 37, 16, 26, 25, 33, 35, 21, 30, 15, 22, 34, 36, 29, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 27, 24, 17, 20, 21, 34, 31, 25, 35, 23, 30, 18, 28, 22, 19, 32, 33, 36, 29, 26, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 8, 12, 33, 28, 26, 4, 44, 21, 34, 23, 6, 48, 51, 43, 36, 42, 50, 22, 16, 38, 46, 24, 18, 40, 14, 39, 13, 35, 29, 7, 15, 37, 31, 3, 11, 17, 10, 2, 5, 47, 30, 19, 32, 9, 49, 27, 25, 20, 41, 45, 52, 53]
[0, 1, 5, 9, 33, 18, 42, 22, 40, 26, 23, 7, 47, 3, 21, 16, 15, 49, 41, 17, 34, 51, 28, 14, 45, 43, 24, 29, 10, 8, 39, 25, 2, 19, 36, 12, 4, 38, 37, 32, 50, 6, 46, 30, 27, 13, 31, 11, 35, 20, 44, 48, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 32, 36, 25, 20, 11, 15, 13, 35, 19, 16, 14, 27, 24, 23, 31, 12, 41, 22, 30, 29, 26, 39, 37, 34, 18, 40, 38, 42, 33, 28, 17, 21, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 25, 24, 33, 19, 22, 21, 27, 23, 30, 26, 32, 31, 34, 20, 29, 28, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 39, 38, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 15, 14, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 22, 38, 36, 10, 42, 34, 32, 14, 30, 35, 27, 20, 24, 37, 25, 13, 40, 28, 16, 29, 33, 26, 18, 23, 39, 21, 19, 11, 43, 17, 15, 31, 41, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 28, 21, 40, 29, 38, 7, 20, 26, 42, 19, 45, 35, 31, 43, 37, 47, 12, 9, 17, 48, 39, 23, 30, 14, 5, 36, 44, 41, 6, 16, 10, 22, 18, 8, 34, 11, 27, 33, 46, 15, 24, 13, 32, 25, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 12, 21, 43, 28, 27, 29, 45, 13, 22, 14, 34, 35, 44, 16, 36, 11, 33, 30, 15, 38, 23, 20, 42, 17, 37, 9, 18, 19, 39, 31, 40, 8, 24, 26, 25, 10, 32, 41, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 27, 41, 37, 20, 19, 9, 22, 17, 43, 32, 38, 14, 28, 42, 23, 40, 29, 18, 35, 24, 13, 30, 11, 25, 39, 15, 21, 10, 36, 31, 44, 34, 33, 16, 12, 26, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 29, 20, 21, 34, 23, 31, 28, 26, 27, 25, 22, 30, 19, 32, 33, 24, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 22, 17, 20, 34, 28, 21, 16, 24, 23, 27, 18, 35, 26, 30, 29, 37, 32, 25, 19, 33, 36, 31, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 38, 40, 19, 36, 32, 23, 42, 22, 33, 12, 35, 27, 37, 28, 14, 29, 24, 39, 25, 16, 26, 18, 41, 20, 31, 11, 30, 21, 17, 34, 13, 15, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 29, 26, 23, 25, 28, 30, 27, 24, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 13, 38, 30, 27, 9, 41, 16, 31, 14, 19, 28, 36, 18, 33, 11, 21, 24, 10, 43, 29, 32, 42, 20, 35, 17, 25, 34, 39, 22, 37, 12, 44, 26, 23, 15, 40, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 44, 10, 19, 7, 22, 23, 14, 20, 11, 24, 15, 18, 21, 28, 26, 12, 16, 13, 36, 8, 6, 47, 45, 17, 40, 37, 41, 27, 25, 32, 35, 38, 29, 42, 33, 39, 30, 31, 46, 34, 43, 9, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 28, 35, 13, 19, 16, 36, 42, 41, 39, 38, 9, 43, 20, 29, 22, 26, 30, 21, 32, 23, 27, 31, 24, 33, 10, 44, 15, 14, 12, 11, 17, 37, 34, 40, 18, 25, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 27, 24, 30, 40, 20, 17, 18, 21, 44, 10, 11, 28, 48, 16, 31, 46, 34, 38, 14, 8, 41, 47, 6, 12, 45, 39, 15, 19, 7, 22, 37, 5, 25, 42, 43, 9, 32, 35, 36, 33, 13, 23, 29, 26, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 37, 21, 13, 26, 20, 25, 17, 34, 38, 29, 18, 22, 14, 30, 23, 39, 31, 35, 24, 15, 19, 36, 28, 33, 27, 40, 32, 16, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 33, 25, 19, 21, 31, 24, 30, 26, 18, 35, 27, 23, 29, 22, 32, 34, 28, 20, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 37, 39, 23, 35, 32, 28, 27, 17, 34, 20, 38, 24, 31, 22, 29, 15, 33, 19, 36, 26, 25, 21, 18, 30, 14, 16, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 33, 37, 38, 17, 24, 28, 19, 31, 35, 39, 26, 32, 23, 30, 21, 27, 14, 18, 22, 34, 25, 29, 36, 15, 16, 20, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 21, 17, 46, 34, 30, 31, 44, 15, 47, 20, 14, 35, 37, 42, 25, 29, 12, 8, 10, 26, 13, 40, 27, 43, 45, 41, 24, 28, 11, 16, 18, 39, 33, 6, 38, 9, 22, 23, 19, 7, 36, 32, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 38, 42, 25, 14, 31, 18, 33, 8, 21, 17, 40, 34, 27, 9, 10, 29, 37, 6, 46, 41, 23, 30, 12, 7, 47, 16, 24, 43, 44, 26, 19, 13, 36, 32, 45, 20, 35, 22, 39, 28, 11, 15, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 22, 30, 26, 37, 33, 35, 25, 21, 36, 34, 14, 24, 38, 15, 29, 39, 19, 17, 32, 28, 18, 20, 16, 27, 23, 31, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 44, 41, 40, 18, 26, 7, 11, 21, 19, 10, 16, 22, 17, 45, 38, 39, 4, 3, 28, 5, 23, 47, 24, 33, 20, 29, 6, 30, 48, 25, 50, 49, 14, 15, 8, 36, 31, 37, 43, 34, 32, 42, 46, 27, 35, 13, 12, 9, 51, 52, 53]
[0, 1, 2, 3, 4, 47, 39, 7, 41, 36, 38, 23, 27, 42, 28, 35, 45, 10, 32, 20, 48, 44, 13, 16, 29, 34, 22, 31, 19, 24, 37, 40, 9, 5, 33, 21, 43, 8, 18, 25, 11, 26, 30, 15, 17, 12, 46, 14, 6, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 39, 32, 43, 37, 41, 35, 20, 42, 40, 23, 17, 27, 29, 19, 28, 38, 22, 31, 15, 25, 34, 24, 26, 36, 30, 13, 11, 33, 18, 12, 16, 10, 21, 14, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 42, 43, 16, 24, 20, 21, 39, 36, 46, 47, 45, 48, 44, 2, 13, 18, 3, 4, 19, 30, 22, 12, 38, 25, 27, 26, 28, 15, 41, 31, 23, 34, 49, 50, 35, 40, 51, 9, 5, 8, 6, 7, 17, 14, 32, 33, 29, 37, 10, 11, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 20, 23, 25, 29, 45, 13, 10, 37, 39, 17, 31, 34, 44, 27, 32, 15, 42, 35, 41, 12, 18, 11, 38, 21, 26, 9, 19, 22, 36, 14, 16, 43, 40, 8, 24, 28, 30, 33, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 29, 22, 23, 32, 19, 20, 18, 28, 26, 27, 25, 35, 33, 34, 21, 30, 31, 24, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 42, 26, 45, 21, 6, 31, 16, 15, 36, 23, 39, 41, 49, 44, 24, 28, 10, 34, 48, 18, 13, 7, 33, 20, 46, 40, 35, 5, 19, 43, 25, 29, 9, 4, 12, 14, 30, 17, 38, 37, 22, 47, 32, 8, 27, 11, 50, 51, 52, 53]
[0, 1, 2, 3, 41, 5, 22, 13, 47, 7, 8, 33, 23, 4, 43, 14, 35, 17, 21, 28, 15, 26, 44, 34, 37, 11, 24, 29, 42, 16, 19, 9, 27, 38, 25, 32, 36, 18, 39, 10, 49, 30, 20, 45, 46, 6, 40, 31, 48, 12, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 28, 42, 15, 44, 33, 29, 27, 36, 14, 13, 45, 31, 41, 16, 32, 43, 30, 35, 19, 34, 18, 23, 10, 21, 37, 12, 22, 8, 40, 39, 17, 26, 24, 20, 9, 38, 11, 25, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 28, 30, 36, 32, 35, 15, 40, 26, 14, 33, 19, 37, 22, 24, 12, 41, 29, 31, 16, 34, 20, 39, 27, 13, 38, 18, 21, 17, 23, 25, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 16, 32, 13, 45, 39, 27, 15, 48, 28, 24, 30, 12, 11, 35, 19, 20, 44, 46, 36, 43, 22, 6, 47, 31, 10, 17, 7, 9, 33, 34, 18, 42, 41, 23, 29, 25, 5, 38, 26, 14, 8, 40, 21, 37, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 33, 18, 24, 19, 28, 26, 22, 23, 30, 31, 27, 25, 34, 29, 35, 20, 32, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 38, 13, 14, 20, 16, 17, 18, 19, 41, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 12, 34, 35, 36, 37, 33, 39, 40, 15, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 22, 30, 38, 35, 40, 43, 26, 19, 37, 25, 24, 9, 33, 7, 41, 42, 8, 17, 21, 39, 6, 47, 14, 32, 36, 45, 11, 12, 46, 20, 44, 29, 28, 16, 34, 27, 10, 13, 18, 15, 23, 31, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 25, 13, 21, 43, 8, 37, 47, 29, 12, 18, 38, 26, 30, 34, 17, 33, 46, 11, 44, 39, 22, 31, 14, 9, 42, 7, 20, 36, 19, 23, 27, 15, 35, 41, 24, 6, 16, 45, 10, 32, 40, 28, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 19, 35, 46, 10, 22, 33, 9, 37, 13, 8, 36, 23, 12, 11, 21, 26, 25, 29, 39, 38, 15, 14, 24, 28, 27, 32, 42, 41, 30, 17, 45, 40, 16, 44, 20, 31, 43, 7, 18, 34, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 28, 27, 34, 29, 22, 30, 21, 20, 33, 32, 23, 31, 24, 19, 26, 25, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 45, 30, 29, 17, 46, 19, 11, 15, 43, 33, 47, 37, 28, 44, 41, 14, 22, 26, 40, 21, 18, 35, 32, 13, 27, 31, 39, 12, 9, 25, 16, 6, 20, 10, 38, 42, 34, 7, 36, 24, 23, 8, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 40, 21, 12, 24, 17, 27, 31, 19, 14, 28, 30, 20, 35, 37, 15, 38, 16, 18, 33, 23, 25, 39, 34, 22, 26, 36, 29, 41, 32, 13, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 29, 28, 26, 27, 25, 24, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 42, 40, 28, 45, 21, 33, 44, 26, 43, 35, 37, 30, 24, 17, 38, 14, 34, 22, 12, 41, 31, 19, 39, 15, 36, 29, 23, 16, 18, 10, 27, 9, 20, 32, 8, 25, 13, 11, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 30, 22, 21, 24, 25, 26, 27, 28, 29, 32, 31, 23, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 31, 19, 25, 33, 18, 26, 32, 23, 29, 24, 30, 21, 27, 35, 20, 28, 34, 22, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 10, 48, 3, 23, 14, 42, 8, 16, 46, 6, 27, 49, 19, 21, 22, 44, 18, 51, 28, 29, 12, 20, 17, 15, 13, 40, 38, 36, 33, 41, 24, 25, 2, 35, 9, 31, 32, 34, 4, 26, 47, 7, 37, 45, 11, 39, 30, 50, 5, 43, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 42, 32, 22, 27, 43, 12, 30, 36, 37, 20, 40, 25, 34, 29, 35, 38, 14, 39, 15, 18, 24, 19, 28, 13, 33, 16, 17, 23, 41, 10, 26, 31, 21, 11, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 25, 22, 29, 21, 26, 35, 30, 20, 34, 37, 36, 17, 16, 19, 33, 23, 18, 27, 32, 24, 31, 28, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 44, 42, 15, 29, 49, 8, 27, 33, 28, 40, 16, 12, 3, 7, 10, 34, 5, 21, 35, 39, 22, 30, 6, 36, 2, 51, 17, 47, 23, 31, 14, 18, 32, 48, 19, 43, 46, 50, 41, 37, 13, 25, 20, 26, 45, 4, 24, 38, 11, 9, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 15, 19, 31, 26, 24, 16, 10, 33, 25, 36, 11, 40, 21, 18, 12, 14, 23, 30, 39, 41, 35, 32, 13, 42, 17, 28, 20, 43, 37, 29, 27, 22, 34, 38, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 25, 37, 13, 19, 36, 14, 31, 24, 23, 26, 38, 35, 12, 20, 32, 21, 33, 41, 18, 15, 27, 30, 29, 22, 39, 17, 34, 40, 16, 28, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 29, 14, 13, 16, 36, 49, 44, 19, 31, 32, 30, 20, 51, 3, 15, 25, 48, 6, 10, 12, 42, 46, 18, 26, 45, 8, 27, 35, 7, 11, 41, 43, 47, 5, 28, 38, 50, 2, 33, 23, 21, 22, 34, 9, 4, 17, 37, 40, 39, 24, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 40, 32, 23, 18, 11, 14, 15, 26, 29, 34, 22, 33, 36, 41, 25, 37, 16, 28, 12, 17, 20, 31, 19, 24, 27, 38, 39, 42, 35, 30, 21, 13, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 27, 23, 29, 22, 31, 24, 30, 26, 28, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 27, 32, 28, 24, 23, 34, 31, 22, 19, 30, 29, 25, 21, 26, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 12, 8, 9, 48, 26, 19, 2, 24, 33, 10, 6, 30, 21, 50, 17, 28, 13, 49, 37, 18, 7, 38, 22, 42, 14, 39, 11, 31, 15, 46, 35, 16, 4, 40, 25, 36, 3, 32, 23, 47, 43, 20, 29, 51, 34, 27, 5, 44, 45, 41, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 38, 30, 13, 10, 36, 7, 44, 22, 8, 32, 27, 16, 39, 34, 18, 20, 12, 29, 11, 25, 28, 42, 24, 41, 33, 35, 19, 14, 37, 26, 21, 45, 31, 9, 46, 17, 43, 40, 23, 15, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 31, 27, 39, 15, 29, 32, 13, 18, 16, 19, 17, 25, 20, 30, 23, 33, 28, 36, 34, 37, 35, 40, 21, 24, 38, 14, 26, 22, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 34, 21, 23, 27, 36, 39, 38, 31, 16, 25, 18, 20, 24, 29, 33, 35, 28, 37, 22, 15, 14, 17, 26, 30, 32, 19, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 27, 29, 18, 37, 34, 22, 20, 17, 6, 32, 39, 40, 41, 10, 9, 46, 45, 25, 42, 30, 38, 15, 23, 11, 28, 8, 7, 44, 43, 12, 13, 14, 21, 47, 36, 33, 31, 19, 16, 35, 24, 26, 48, 49, 50, 51, 52, 53]
[0, 1, 14, 41, 36, 11, 2, 29, 33, 22, 21, 47, 18, 9, 5, 27, 34, 45, 10, 25, 30, 50, 4, 15, 16, 46, 13, 40, 7, 37, 38, 49, 3, 23, 28, 43, 8, 19, 26, 48, 44, 35, 6, 32, 31, 20, 24, 51, 42, 17, 12, 39, 52, 53]
[0, 1, 2, 8, 4, 40, 11, 21, 20, 25, 47, 15, 12, 22, 37, 9, 29, 17, 39, 46, 34, 35, 10, 3, 26, 5, 30, 23, 48, 27, 50, 43, 18, 19, 7, 14, 36, 24, 44, 16, 31, 41, 38, 6, 28, 33, 32, 42, 13, 49, 45, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 12, 23, 21, 7, 19, 45, 40, 20, 16, 35, 17, 25, 31, 38, 44, 27, 11, 24, 14, 43, 10, 39, 29, 42, 26, 9, 15, 22, 28, 36, 18, 37, 33, 13, 8, 34, 46, 32, 30, 41, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 18, 28, 10, 30, 32, 12, 24, 44, 8, 31, 39, 13, 46, 6, 26, 11, 33, 37, 15, 17, 34, 19, 36, 38, 16, 20, 42, 27, 47, 7, 40, 14, 22, 45, 9, 29, 41, 21, 23, 43, 25, 35, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 34, 31, 27, 29, 12, 10, 37, 33, 7, 38, 36, 40, 23, 18, 39, 9, 32, 25, 45, 42, 11, 8, 28, 21, 44, 14, 35, 30, 13, 17, 15, 46, 20, 16, 43, 41, 24, 26, 22, 19, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 6, 44, 40, 48, 25, 33, 23, 38, 49, 27, 46, 12, 11, 36, 19, 29, 32, 37, 35, 43, 50, 14, 8, 22, 31, 45, 39, 3, 10, 18, 16, 21, 24, 34, 17, 42, 41, 7, 26, 4, 15, 30, 20, 28, 5, 13, 9, 47, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 19, 36, 24, 39, 37, 26, 20, 22, 21, 15, 23, 28, 35, 40, 12, 41, 13, 18, 25, 30, 38, 32, 31, 33, 27, 16, 14, 29, 17, 34, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
